sample_id,true_label,pred_label,confidence,est_model_loss,embedding_anomaly,class_distance,logical_flag,sensor_magnitude,NPS
1309,4,4,0.55,0.9999999983273034,0.28985504101120374,6.626027582264483e-05,0,0.17882757326431126,0.37587033009581855
3915,1,1,0.735,0.5149978655151445,0.6676236525376832,0.00010488435620167397,0,0.4058078405635004,0.32863109530748047
3934,3,3,0.925,0.13040601579758898,0.9999999999801914,0.0003023333188289523,0,0.6639313757196486,0.3055905256369871
3935,3,3,0.95,0.08579812600171725,0.8945245323047853,0.0003023333188289523,0,0.7194981297039837,0.2766697405615779
1209,6,6,0.79,0.39429197738785426,0.6033165089295623,0.0,0,0.3481035426209335,0.27376124926436207
564,4,4,0.675,0.6574410533503533,0.2739008761475082,6.626027582264483e-05,0,0.10716557393782879,0.26274561369734617
5024,3,3,0.97,0.05094901688256042,0.7335386896619002,0.0003023333188289523,0,0.9999999999957128,0.2620680263264267
1295,1,1,0.66,0.6950313259215558,0.18211996319844562,0.00010488435620167397,0,0.13476477105679302,0.2584360886108856
2301,1,1,0.64,0.7465029788489486,0.11212918193639707,0.00010488435620167397,0,0.09153844308012941,0.2555567954390273
920,1,1,0.64,0.7465029788489486,0.1171934174459988,0.00010488435620167397,0,0.07066710422541979,0.2544825086554767
2451,6,6,0.815,0.3421788300046819,0.5449490324603521,0.0,0,0.3963599630600538,0.25127945179948036
71,6,6,0.79,0.39429197738785426,0.5040820049867811,0.0,0,0.3095286577600442,0.25005685998971694
5022,3,3,0.99,0.016811163958806694,0.7050625524195318,0.0003023333188289523,0,0.918334317056115,0.2379648747068671
3936,3,3,1.0,0.0,0.8351225929018546,0.0003023333188289523,0,0.6480115936728292,0.2319012612773611
2440,6,6,0.825,0.3217798365335136,0.5048905070279749,0.0,0,0.3350777831951075,0.2310198306851598
6327,4,4,0.65,0.720569176679435,0.05649122810818034,6.626027582264483e-05,0,0.011127132242700637,0.22859827691869228
5002,1,1,0.945,0.09462504217953763,0.6410150511971513,0.00010488435620167397,0,0.7104655271756546,0.22766329669990742
3750,1,1,0.79,0.39429197738785426,0.42673430189135403,0.00010488435620167397,0,0.23999652622406964,0.22766032730608446
3958,3,3,0.965,0.05959346368829066,0.7975236918730976,0.0003023333188289523,0,0.47850133645576465,0.22530849445639045
2907,4,4,0.76,0.45904961545645395,0.3544822608733837,6.626027582264483e-05,0,0.15610873375617337,0.22423877525618593
3939,3,3,0.975,0.04234901472968281,0.7923273842022425,0.0003023333188289523,0,0.5175514353951935,0.22300090812857995
5033,3,3,0.895,0.18555485929445156,0.5319018417089761,0.0003023333188289523,0,0.5960144444318378,0.22172385390302174
4833,3,3,0.81,0.35247238085073945,0.3167443484679051,0.0003023333188289523,0,0.5027260794719752,0.2194387752257076
70,6,6,0.775,0.4263574334455439,0.36974089361349594,0.0,0,0.16193966986871258,0.21804937574323363
1504,4,4,0.685,0.6328421286518017,0.11064719976159108,6.626027582264483e-05,0,0.029857788167932567,0.21498442243360766
1868,3,3,0.975,0.04234901472968281,0.6813758188591942,0.0003023333188289523,0,0.654441376713841,0.21449958919183504
3940,2,2,0.735,0.5149978655151445,0.20975088443097262,0.00022286538333646702,0,0.15298085768961373,0.21180333865553339
2911,4,4,0.74,0.5036575052404291,0.25912903806179083,6.626027582264483e-05,0,0.0864421850934599,0.21158384276278855
5031,3,3,0.965,0.05959346368829066,0.6338034611330994,0.0003023333188289523,0,0.6570743471905692,0.21042174938187125
237,6,6,0.83,0.31167287687864775,0.47923543787279094,0.0,0,0.2083349722530118,0.2101824478634537
4473,1,1,0.93,0.12138876089263824,0.5334326350111579,0.00010488435620167397,0,0.6700486863155348,0.21013424499062694
1773,5,5,0.8,0.3732514894767461,0.3985221015654858,1.698127671836626e-05,0,0.17995175376506606,0.20967928785180717
5142,6,6,0.945,0.09462504217953763,0.7021301621160698,0.0,0,0.38360513674297203,0.20717405875137246
4864,3,3,0.75,0.48120486297661014,0.1875867130039209,0.0003023333188289523,0,0.2311154493451019,0.20506592975798466
1308,2,2,0.825,0.3217798365335136,0.3666469830071632,0.00022286538333646702,0,0.3493144947609829,0.20485051338341917
5138,6,6,0.935,0.11241985611219224,0.649077597536371,0.0,0,0.3857969114142533,0.2021211674823572
3928,3,3,0.955,0.07701754555520537,0.6810035518494431,0.0003023333188289523,0,0.4250709094538242,0.2018886483115399
2937,4,4,0.77,0.4371839873174012,0.3069551104555102,6.626027582264483e-05,0,0.08345588583205685,0.2009083719384838
1311,2,2,0.82,0.33194823704980647,0.338075377603002,0.00022286538333646702,0,0.33304984987514535,0.200560247968891
1725,3,3,0.935,0.11241985611219224,0.47372545903582464,0.0003023333188289523,0,0.7189162487301223,0.20043825684354208
1893,2,2,0.87,0.23294320519759154,0.43283867838030365,0.00022286538333646702,0,0.4343999989089418,0.19994641347206654
5098,5,5,0.68,0.6450963719820925,0.028655996012984918,1.698127671836626e-05,0,0.004525493886690612,0.19971690550507337
3909,1,1,0.835,0.3016266200501483,0.4190055357559528,0.00010488435620167397,0,0.24389429986107589,0.19870474424139306
855,5,5,0.71,0.5728824211303136,0.11442932455897359,1.698127671836626e-05,0,0.022602182808682304,0.19701505485093662
3081,5,5,0.69,0.6206770078795897,0.04737986689681832,1.698127671836626e-05,0,0.006735799164124531,0.1963569009788326
1897,2,2,0.855,0.26203431642763036,0.4201440343730303,0.00022286538333646702,0,0.32566200213843877,0.19526101836257317
3074,5,5,0.75,0.48120486297661014,0.2199947869175394,1.698127671836626e-05,0,0.06199964769738367,0.19456462636540886
6328,4,4,0.705,0.5847036486589239,0.08565319788831727,6.626027582264483e-05,0,0.016836307867524446,0.1942419300310487
1138,2,2,0.715,0.5611441502675311,0.09023404058640552,0.00022286538333646702,0,0.060041144295419666,0.19244988397291649
5386,1,1,0.72,0.5494876798659775,0.10845198456410413,0.00010488435620167397,0,0.05140236748327075,0.19170315870999158
2910,4,4,0.735,0.5149978655151445,0.16637587900500544,6.626027582264483e-05,0,0.031066600595135354,0.19089776058401364
3960,2,2,0.795,0.3837386506860769,0.2880936789921897,0.00022286538333646702,0,0.1770425585376344,0.19050030320385858
4307,1,1,0.77,0.4371839873174012,0.22604759013098966,0.00010488435620167397,0,0.1399776361492095,0.19038869892538968
3747,1,1,0.78,0.4156005041957063,0.24706273550329022,0.00010488435620167397,0,0.1603431880952365,0.190153238257944
1183,4,4,0.745,0.4923935116071891,0.1826124407109384,6.626027582264483e-05,0,0.05844429480720596,0.19010153617402067
